"SubscriptionName","SqlServerName","DatabaseName","ResourceGroupName","Data space allocated","Data space used","Percentage CPU","sql_instance_memory_percent"
"Atlas","atlas-dev-sqlserver","push","Atlas-dev-rg","67108864","27176459.3777778","0","0"
"Atlas","atlas-dev-sqlserver","email","Atlas-dev-rg","33554432","25854771.2","0","0"
"Atlas","atlas-dev-sqlserver","master","Atlas-dev-rg","0","0","0","0"
"Atlas","atlas-dev-sqlserver","hotel-app-backend","Atlas-dev-rg","100663296","52607249.0666667","0.000868055555555556","0"
"Atlas","atlas-dev-sqlserver","content","Atlas-dev-rg","1426063360","615169843.2","1.21446759259259","0"
"Atlas","atlas-dev-sqlserver","package","Atlas-dev-rg","50331648","32553870.2222222","0.0289930555555556","0"
"Atlas","atlas-dev-sqlserver","atlas-identity","Atlas-dev-rg","218103808","48747337.9555556","0.00555555555555556","0"
"Atlas","atlas-dev-sqlserver","external-identity","Atlas-dev-rg","33554432","27537134.9333333","0","0"
"Atlas","atlas-dev-sqlserver","sms","Atlas-dev-rg","33554432","26172529.7777778","0","0"
"Atlas","atlas-dev-sqlserver","profile","Atlas-dev-rg","503316480","444493459.911111","0.000173611111111111","0"
"Atlas","atlas-dev-sqlserver","urlshortener","Atlas-dev-rg","83886080","26869760","0","0"
"Atlas","atlas-dev-sqlserver","release-notes","Atlas-dev-rg","33554432","26881934.2222222","0","0"
"Atlas","atlas-dev-sqlserver","facebookads","Atlas-dev-rg","50331648","30624790.7555556","0","0"
"Atlas","atlas-dev-sqlserver","responsys","Atlas-dev-rg","503316480","476176361.244444","0.000347222222222222","0"
"Atlas","atlas-dev-sqlserver","payment","Atlas-dev-rg","100663296","51445760","0.00104166666666667","0"
"Atlas","atlas-dev-sqlserver","signing","Atlas-dev-rg","33554432","26017792","0","0"
"Atlas","atlas-dev-sqlserver","checkout","Atlas-dev-rg","67108864","27328512","0","0"
"Atlas","atlas-dev-sqlserver","giftcard.prodbackup","Atlas-dev-rg","0","0","0","0"
"Atlas","atlas-dev-sqlserver","checkin","Atlas-dev-rg","167772160","39936432.3555556","0.000347222222222222","0"
"Atlas","atlas-dev-sqlserver","company","Atlas-dev-rg","50331648","18243401.9555556","0.000173611111111111","0"
"Atlas","atlas-dev-sqlserver","console","Atlas-dev-rg","128909312","116863726.933333","0.994039351851852","0"
"Atlas","atlas-dev-sqlserver","article","Atlas-dev-rg","50331648","26686577.7777778","0","0"
"Atlas","atlas-dev-sqlserver","room","Atlas-dev-rg","50331648","26846913.4222222","0","0"
"Atlas","atlas-dev-sqlserver","booking_Copy","Atlas-dev-rg","402653184","140009790.577778","0","0"
"Atlas","atlas-dev-sqlserver","pricefeed","Atlas-dev-rg","50331648","35759445.3333333","0.000694444444444444","0"
"Atlas","atlas-dev-sqlserver","block","Atlas-dev-rg","33554432","11581144.1777778","0.00364583333333333","0"
"Atlas","atlas-dev-sqlserver","offline","Atlas-dev-rg","50331648","33634918.4","0","0"
"Atlas","atlas-dev-sqlserver","atlas-identity.backup","Atlas-dev-rg","83886080","47022444.0888889","0","0"
"Atlas","atlas-dev-sqlserver","googlehotelads","Atlas-dev-rg","83886080","32899072","0","0"
"Atlas","atlas-dev-sqlserver","tps","Atlas-dev-rg","83886080","37706092.0888889","0.000173611111111111","0"
"Atlas","atlas-dev-sqlserver","review","Atlas-dev-rg","33554432","9437184","0","0"
"Atlas","atlas-dev-sqlserver","giftcard","Atlas-dev-rg","83886080","30104484.9777778","0","0"
"Atlas","atlas-dev-sqlserver","ohip-events","Atlas-dev-rg","33554432","25984773.6888889","0","0"
"Atlas","atlas-dev-sqlserver","booking","Atlas-dev-rg","402653184","90155235.5555556","0.0223958333333333","0"
"Atlas","atlas-dev-sqlserver","stay","Atlas-dev-rg","167772160","43106030.9333333","0.276041666666667","0"
"Atlas","atlas-dev-sqlserver","flex-identity","Atlas-dev-rg","50331648","30146560","0","0"
"Atlas","thon-atlas-prod-sqlserver","facebookads","Atlas-prod-rg","50331648","32384750.9333333","0","0"
"Atlas","thon-atlas-prod-sqlserver","checkout","Atlas-prod-rg","2885681152","2865931400.53333","0.117361111111111","0"
"Atlas","thon-atlas-prod-sqlserver","push","Atlas-prod-rg","3942645760","1266153153.42222","0.000868055555555556","0"
"Atlas","thon-atlas-prod-sqlserver","responsys","Atlas-prod-rg","83886080","54031018.6666667","0","0"
"Atlas","thon-atlas-prod-sqlserver","stay","Atlas-prod-rg","3925868544","2315918745.6","0.0787615740740741","0"
"Atlas","thon-atlas-prod-sqlserver","booking","Atlas-prod-rg","16911433728","16844190242.1333","4.20121527777778","0"
"Atlas","thon-atlas-prod-sqlserver","package","Atlas-prod-rg","83886080","38862574.9333333","0.00121527777777778","0"
"Atlas","thon-atlas-prod-sqlserver","email","Atlas-prod-rg","50331648","25110323.2","0","0"
"Atlas","thon-atlas-prod-sqlserver","checkin","Atlas-prod-rg","4177526784","4125325994.66667","0.233159722222222","0"
"Atlas","thon-atlas-prod-sqlserver","offline","Atlas-prod-rg","50331648","37115790.2222222","0","0"
"Atlas","thon-atlas-prod-sqlserver","room","Atlas-prod-rg","67108864","11429660.4444444","0","0"
"Atlas","thon-atlas-prod-sqlserver","urlshortener","Atlas-prod-rg","83886080","32450878.5777778","0","0"
"Atlas","thon-atlas-prod-sqlserver","sms","Atlas-prod-rg","[phone]","[phone].022222","0","0"
"Atlas","thon-atlas-prod-sqlserver","googlehotelads","Atlas-prod-rg","100663296","50361070.9333333","0","0"
"Atlas","thon-atlas-prod-sqlserver","pricefeed","Atlas-prod-rg","150994944","85508528.3555555","0","0"
"Atlas","thon-atlas-prod-sqlserver","console","Atlas-prod-rg","855638016","334127581.866667","0","0"
"Atlas","thon-atlas-prod-sqlserver","ohip-events","Atlas-prod-rg","33554432","26524376.1777778","0","0"
"Atlas","thon-atlas-prod-sqlserver","flex-identity","Atlas-prod-rg","50331648","31850496","0","0"
"Atlas","thon-atlas-prod-sqlserver","hotel-app-backend","Atlas-prod-rg","301989888","204213566.577778","0.286805555555556","0"
"Atlas","thon-atlas-prod-sqlserver","payment","Atlas-prod-rg","8069840896","8051594080.71111","0.000520833333333333","0"
"Atlas","thon-atlas-prod-sqlserver","article","Atlas-prod-rg","50331648","19243190.0444444","0.000173611111111111","0"
"Atlas","thon-atlas-prod-sqlserver","content","Atlas-prod-rg","2097152000","2073988619.37778","0.0378472222222222","0"
"Atlas","thon-atlas-prod-sqlserver","company","Atlas-prod-rg","83886080","53093011.9111111","0.00225694444444444","0"
"Atlas","thon-atlas-prod-sqlserver","master","Atlas-prod-rg","0","0","0","0"
"Atlas","thon-atlas-prod-sqlserver","giftcard","Atlas-prod-rg","369098752","330738847.288889","0.00104166666666667","0"
"Atlas","thon-atlas-prod-sqlserver","profile","Atlas-prod-rg","1895825408","1603309863.82222","7.94866898148148","0"
"Atlas","thon-atlas-prod-sqlserver","atlas-identity","Atlas-prod-rg","5721030656","4256530181.68889","0.277662037037037","0"
"Atlas","thon-atlas-prod-sqlserver","block","Atlas-prod-rg","50331648","29755915.3777778","0","0"
"Atlas","thon-atlas-prod-sqlserver","external-identity","Atlas-prod-rg","33554432","11884270.9333333","0","0"
"Atlas","thon-atlas-prod-sqlserver","tps","Atlas-prod-rg","335544320","46270327.4666667","0.00503472222222222","0"
"Atlas","thon-atlas-test-sqlserver","content","Atlas-test-rg","3422552064","1167459623.82222","1.0474537037037","0"
"Atlas","thon-atlas-test-sqlserver","console","Atlas-test-rg","788529152","189087197.866667","0.181886574074074","0"
"Atlas","thon-atlas-test-sqlserver","tps","Atlas-test-rg","83886080","35704467.9111111","0.0025462962962963","0"
"Atlas","thon-atlas-test-sqlserver","urlshortener","Atlas-test-rg","83886080","29988590.9333333","0","0"
"Atlas","thon-atlas-test-sqlserver","external-identity","Atlas-test-rg","33554432","28469839.6444444","0","0"
"Atlas","thon-atlas-test-sqlserver","booking","Atlas-test-rg","419430400","172961132.088889","0.0221643518518519","0"
"Atlas","thon-atlas-test-sqlserver","flex-identity","Atlas-test-rg","50331648","31540269.5111111","0","0"
"Atlas","thon-atlas-test-sqlserver","payment","Atlas-test-rg","234881024","234336506.311111","0.000173611111111111","0"
"Atlas","thon-atlas-test-sqlserver","room","Atlas-test-rg","33554432","27214552.1777778","0","0"
"Atlas","thon-atlas-test-sqlserver","offline","Atlas-test-rg","33554432","31201348.2666667","0","0"
"Atlas","thon-atlas-test-sqlserver","block","Atlas-test-rg","33554432","31326185.2444444","0.0102430555555556","0"
"Atlas","thon-atlas-test-sqlserver","checkout","Atlas-test-rg","67108864","29642660.9777778","0","0"
"Atlas","thon-atlas-test-sqlserver","email","Atlas-test-rg","50331648","27285777.0666667","0","0"
"Atlas","thon-atlas-test-sqlserver","push","Atlas-test-rg","369098752","32633742.2222222","0","0"
"Atlas","thon-atlas-test-sqlserver","hotel-app-backend","Atlas-test-rg","134217728","57219163.0222222","0.0154513888888889","0"
"Atlas","thon-atlas-test-sqlserver","stay","Atlas-test-rg","201326592","82961521.7777778","0.190798611111111","0"
"Atlas","thon-atlas-test-sqlserver","atlas-identity","Atlas-test-rg","2147483648","162908797.155556","0.0068287037037037","0"
"Atlas","thon-atlas-test-sqlserver","ohip-events","Atlas-test-rg","33554432","26536573.1555556","0","0"
"Atlas","thon-atlas-test-sqlserver","responsys","Atlas-test-rg","67108864","32939781.6888889","0","0"
"Atlas","thon-atlas-test-sqlserver","checkin","Atlas-test-rg","150994944","57700488.5333333","0.000347222222222222","0"
"Atlas","thon-atlas-test-sqlserver","profile","Atlas-test-rg","100663296","41970301.1555556","0.00659722222222222","0"
"Atlas","thon-atlas-test-sqlserver","sms","Atlas-test-rg","33554432","27683498.6666667","0","0"
"Atlas","thon-atlas-test-sqlserver","package","Atlas-test-rg","50331648","33816348.4444444","0.0211805555555556","0"
"Atlas","thon-atlas-test-sqlserver","pricefeed","Atlas-test-rg","50331648","38429218.1333333","0.000520833333333333","0"
"Atlas","thon-atlas-test-sqlserver","company","Atlas-test-rg","50331648","39154756.2666667","0","0"
"Atlas","thon-atlas-test-sqlserver","facebookads","Atlas-test-rg","50331648","32069131.3777778","0","0"
"Atlas","thon-atlas-test-sqlserver","googlehotelads","Atlas-test-rg","83886080","49659630.9333333","0","0"
"Atlas","thon-atlas-test-sqlserver","article","Atlas-test-rg","50331648","27753494.7555556","0","0"
"Atlas","thon-atlas-test-sqlserver","giftcard","Atlas-test-rg","83886080","32995009.4222222","0","0"
"Atlas","thon-atlas-test-sqlserver","master","Atlas-test-rg","0","0","0","0"
"Atlas","thon-atlas-uat-sqlserver","sms","atlas-uat-rg","33554432","26654515.2","0","0"
"Atlas","thon-atlas-uat-sqlserver","push","atlas-uat-rg","100663296","29457658.3111111","0","0"
"Atlas","thon-atlas-uat-sqlserver","urlshortener","atlas-uat-rg","50331648","29569797.6888889","0","0"
"Atlas","thon-atlas-uat-sqlserver","payment","atlas-uat-rg","218103808","194122183.111111","0.000173611111111111","0"
"Atlas","thon-atlas-uat-sqlserver","ohip-events","atlas-uat-rg","33554432","24618097.7777778","0","0"
"Atlas","thon-atlas-uat-sqlserver","room","atlas-uat-rg","33554432","27250596.9777778","0","0"
"Atlas","thon-atlas-uat-sqlserver","email","atlas-uat-rg","33554432","26124447.2888889","0","0"
"Atlas","thon-atlas-uat-sqlserver","profile","atlas-uat-rg","117440512","106661705.955556","0.000694444444444444","0"
"Atlas","thon-atlas-uat-sqlserver","master","atlas-uat-rg","0","0","0","0"
"Atlas","thon-atlas-uat-sqlserver","atlas-identity","atlas-uat-rg","520093696","67859091.9111111","0.000347222222222222","0"
"Atlas","thon-atlas-uat-sqlserver","content","atlas-uat-rg","1157627904","809571145.955556","1.00225694444444","0"
"Atlas","thon-atlas-uat-sqlserver","tps","atlas-uat-rg","83886080","41477302.0444444","0","0"
"Atlas","thon-atlas-uat-sqlserver","pricefeed","atlas-uat-rg","50331648","40969466.3111111","0.000520833333333333","0"
"Atlas","thon-atlas-uat-sqlserver","checkout","atlas-uat-rg","67108864","29334710.0444444","0","0"
"Atlas","thon-atlas-uat-sqlserver","external-identity","atlas-uat-rg","33554432","27563508.6222222","0","0"
"Atlas","thon-atlas-uat-sqlserver","package","atlas-uat-rg","50331648","32077892.2666667","0.0138888888888889","0"
"Atlas","thon-atlas-uat-sqlserver","block","atlas-uat-rg","33554432","11660765.8666667","0","0"
"Atlas","thon-atlas-uat-sqlserver","checkin","atlas-uat-rg","117440512","115392284.444444","0","0"
"Atlas","thon-atlas-uat-sqlserver","company","atlas-uat-rg","67108864","37383463.8222222","0","0"
"Atlas","thon-atlas-uat-sqlserver","offline","atlas-uat-rg","50331648","33376233.2444444","0","0"
"Atlas","thon-atlas-uat-sqlserver","stay","atlas-uat-rg","184549376","144802178.844444","0.200694444444444","0"
"Atlas","thon-atlas-uat-sqlserver","responsys","atlas-uat-rg","67108864","30478745.6","0","0"
"Atlas","thon-atlas-uat-sqlserver","hotel-app-backend","atlas-uat-rg","134217728","52104897.4222222","0","0"
"Atlas","thon-atlas-uat-sqlserver","booking","atlas-uat-rg","352321536","345718784","0.114236111111111","0"
"Atlas","thon-atlas-uat-sqlserver","console","atlas-uat-rg","620756992","175520130.844444","0.0949652777777778","0"
"Atlas","thon-atlas-uat-sqlserver","article","atlas-uat-rg","33554432","27643335.1111111","0.00138888888888889","0"
